TrackNumber,TimePoint,Position,CellFate,AreaMorphologyCh02,CVBgCorrectedCh01,CVImgDivByBgMinus1Ch01,CVImgMinusBgCh01,CVNoBgCorrectedCh01,MeanBgCorrectedCh01,MeanImgDivByBgMinus1Ch01,MeanImgMinusBgCh01,MeanNoBgCorrectedCh01,PerimeterMorphologyCh02,StdDevBgCorrectedCh01,StdDevImgDivByBgMinus1Ch01,StdDevImgMinusBgCh01,StdDevNoBgCorrectedCh01,SumBgCorrectedCh01,SumImgDivByBgMinus1Ch01,SumImgMinusBgCh01,SumNoBgCorrectedCh01,XMorphologyCh02,YMorphologyCh02,active,inspected,CVBgCorrectedCh02,CVImgDivByBgMinus1Ch02,CVImgMinusBgCh02,CVNoBgCorrectedCh02,MeanBgCorrectedCh02,MeanImgDivByBgMinus1Ch02,MeanImgMinusBgCh02,MeanNoBgCorrectedCh02,StdDevBgCorrectedCh02,StdDevImgDivByBgMinus1Ch02,StdDevImgMinusBgCh02,StdDevNoBgCorrectedCh02,SumBgCorrectedCh02,SumImgDivByBgMinus1Ch02,SumImgMinusBgCh02,SumNoBgCorrectedCh02
1,1,11,,258,nan,nan,nan,29.0939,nan,nan,nan,0.349443,66.7696,nan,nan,nan,0.101666,nan,nan,nan,100.29,363.317,606.599,1,0,nan,nan,nan,29.5846,nan,nan,nan,0.371524,nan,nan,nan,0.109914,nan,nan,nan,106.627
1,2,11,,232,nan,nan,nan,29.8085,nan,nan,nan,0.339102,63.598,nan,nan,nan,0.101081,nan,nan,nan,87.8275,362.843,609.062,1,0,nan,nan,nan,31.5614,nan,nan,nan,0.3952,nan,nan,nan,0.124731,nan,nan,nan,102.357
1,3,11,,261,nan,nan,nan,31.3543,nan,nan,nan,0.313874,69.598,nan,nan,nan,0.098413,nan,nan,nan,91.3373,361.436,608.528,1,0,nan,nan,nan,27.5908,nan,nan,nan,0.430402,nan,nan,nan,0.118751,nan,nan,nan,125.247
1,4,11,,285.5,nan,nan,nan,33.014,nan,nan,nan,0.298747,74.3259,nan,nan,nan,0.0986283,nan,nan,nan,94.4039,361.335,607.667,1,0,nan,nan,nan,28.2441,nan,nan,nan,0.425168,nan,nan,nan,0.120085,nan,nan,nan,134.353
1,5,11,,295,nan,nan,nan,28.896,nan,nan,nan,0.305558,73.2548,nan,nan,nan,0.0882939,nan,nan,nan,99.6118,359.186,605.547,1,0,nan,nan,nan,28.8443,nan,nan,nan,0.414676,nan,nan,nan,0.11961,nan,nan,nan,135.184
1,6,11,,278.5,nan,nan,nan,33.88,nan,nan,nan,0.291947,71.8406,nan,nan,nan,0.0989119,nan,nan,nan,90.2118,359.218,603.42,1,0,nan,nan,nan,26.7876,nan,nan,nan,0.422311,nan,nan,nan,0.113127,nan,nan,nan,130.494
1,7,11,,226.5,nan,nan,nan,32.1653,nan,nan,nan,0.295296,61.3553,nan,nan,nan,0.0949827,nan,nan,nan,74.7098,359.625,602.754,1,0,nan,nan,nan,25.663,nan,nan,nan,0.448764,nan,nan,nan,0.115166,nan,nan,nan,113.537
1,8,11,,269.5,nan,nan,nan,32.3467,nan,nan,nan,0.290685,66.669,nan,nan,nan,0.0940269,nan,nan,nan,86.3333,359.049,603.186,1,0,nan,nan,nan,26.6306,nan,nan,nan,0.416082,nan,nan,nan,0.110805,nan,nan,nan,123.576
1,9,11,,163.5,nan,nan,nan,30.6436,nan,nan,nan,0.266561,55.0122,nan,nan,nan,0.081684,nan,nan,nan,49.5804,359.155,601.662,1,0,nan,nan,nan,31.5531,nan,nan,nan,0.415328,nan,nan,nan,0.131049,nan,nan,nan,77.251
1,10,11,,211,nan,nan,nan,31.8615,nan,nan,nan,0.297179,59.9411,nan,nan,nan,0.0946856,nan,nan,nan,70.4314,369.033,597.195,1,0,nan,nan,nan,32.2149,nan,nan,nan,0.383371,nan,nan,nan,0.123503,nan,nan,nan,90.8588
1,11,11,,323,nan,nan,nan,34.6377,nan,nan,nan,0.283855,75.2548,nan,nan,nan,0.0983209,nan,nan,nan,100.769,363.667,595.6,1,0,nan,nan,nan,26.9153,nan,nan,nan,0.415554,nan,nan,nan,0.111847,nan,nan,nan,147.522
1,12,11,,329,nan,nan,nan,25.5542,nan,nan,nan,0.477139,76.9117,nan,nan,nan,0.121929,nan,nan,nan,172.247,363.706,593.735,1,0,nan,nan,nan,27.9488,nan,nan,nan,0.398468,nan,nan,nan,0.111367,nan,nan,nan,143.847
1,13,11,,276,nan,nan,nan,22.4013,nan,nan,nan,0.530847,69.598,nan,nan,nan,0.118917,nan,nan,nan,162.439,361.994,594.234,1,0,nan,nan,nan,29.6683,nan,nan,nan,0.352941,nan,nan,nan,0.104712,nan,nan,nan,108
1,14,11,,233,nan,nan,nan,21.5166,nan,nan,nan,0.542198,63.1127,nan,nan,nan,0.116662,nan,nan,nan,141.514,363.511,594.295,1,0,nan,nan,nan,31.9123,nan,nan,nan,0.376561,nan,nan,nan,0.120169,nan,nan,nan,98.2824
1,15,11,,307,nan,nan,nan,22.7691,nan,nan,nan,0.536396,72.4264,nan,nan,nan,0.122133,nan,nan,nan,181.302,365.266,592.539,1,0,nan,nan,nan,30.3814,nan,nan,nan,0.399176,nan,nan,nan,0.121275,nan,nan,nan,134.922
1,16,11,,317,nan,nan,nan,22.9256,nan,nan,nan,0.551578,73.2548,nan,nan,nan,0.126452,nan,nan,nan,191.949,364.596,592.169,1,0,nan,nan,nan,28.7775,nan,nan,nan,0.402389,nan,nan,nan,0.115797,nan,nan,nan,140.031
1,17,11,,212,nan,nan,nan,22.4101,nan,nan,nan,0.543675,59.598,nan,nan,nan,0.121838,nan,nan,nan,128.851,364.726,594.109,1,0,nan,nan,nan,29.6871,nan,nan,nan,0.411301,nan,nan,nan,0.122103,nan,nan,nan,97.4784
1,18,11,,262,nan,nan,nan,24.9136,nan,nan,nan,0.498497,70.0833,nan,nan,nan,0.124194,nan,nan,nan,145.063,367.047,593.989,1,0,nan,nan,nan,28.7083,nan,nan,nan,0.393289,nan,nan,nan,0.112907,nan,nan,nan,114.447
1,19,11,,321,nan,nan,nan,23.2383,nan,nan,nan,0.456253,77.2548,nan,nan,nan,0.106025,nan,nan,nan,161.514,368.157,593.316,1,0,nan,nan,nan,30.6668,nan,nan,nan,0.387416,nan,nan,nan,0.118808,nan,nan,nan,137.145
1,20,11,,313,nan,nan,nan,26.0774,nan,nan,nan,0.422196,73.2548,nan,nan,nan,0.110098,nan,nan,nan,145.235,365.351,595.645,1,0,nan,nan,nan,28.684,nan,nan,nan,0.40163,nan,nan,nan,0.115204,nan,nan,nan,138.161
1,21,11,,323,nan,nan,nan,26.9306,nan,nan,nan,0.344822,73.598,nan,nan,nan,0.0928627,nan,nan,nan,122.412,366.579,594.405,1,0,nan,nan,nan,30.0217,nan,nan,nan,0.348103,nan,nan,nan,0.104506,nan,nan,nan,123.576
1,22,11,,351,nan,nan,nan,27.7086,nan,nan,nan,0.385573,76.9117,nan,nan,nan,0.106837,nan,nan,nan,147.675,367.25,595.076,1,0,nan,nan,nan,31.7911,nan,nan,nan,0.340859,nan,nan,nan,0.108363,nan,nan,nan,130.549
1,23,11,,336,nan,nan,nan,25.9555,nan,nan,nan,0.440284,73.2548,nan,nan,nan,0.114278,nan,nan,nan,161.584,371.115,596.27,1,0,nan,nan,nan,28.2876,nan,nan,nan,0.385019,nan,nan,nan,0.108913,nan,nan,nan,141.302
1,24,11,,335,nan,nan,nan,26.8451,nan,nan,nan,0.428146,76.0833,nan,nan,nan,0.114936,nan,nan,nan,157.129,370.477,596.229,1,0,nan,nan,nan,30.0889,nan,nan,nan,0.389005,nan,nan,nan,0.117047,nan,nan,nan,142.765
1,25,11,,299.5,nan,nan,nan,26.4602,nan,nan,nan,0.421658,72.3259,nan,nan,nan,0.111572,nan,nan,nan,138.725,371.499,595.708,1,0,nan,nan,nan,30.6947,nan,nan,nan,0.366375,nan,nan,nan,0.112458,nan,nan,nan,120.537
1,26,11,,266.5,nan,nan,nan,23.2046,nan,nan,nan,0.434977,70.1838,nan,nan,nan,0.100935,nan,nan,nan,129.188,371.665,595.43,1,0,nan,nan,nan,31.4672,nan,nan,nan,0.373447,nan,nan,nan,0.117513,nan,nan,nan,110.914
1,27,11,,347,nan,nan,nan,26.9012,nan,nan,nan,0.409466,72.0833,nan,nan,nan,0.110151,nan,nan,nan,154.369,372.392,595.082,1,0,nan,nan,nan,28.5051,nan,nan,nan,0.389442,nan,nan,nan,0.111011,nan,nan,nan,146.82
1,28,11,,337.5,nan,nan,nan,27.0488,nan,nan,nan,0.372974,78.8112,nan,nan,nan,0.100885,nan,nan,nan,137.627,371.481,593.846,1,0,nan,nan,nan,29.2405,nan,nan,nan,0.396504,nan,nan,nan,0.11594,nan,nan,nan,146.31
1,29,11,,294,nan,nan,nan,25.3824,nan,nan,nan,0.372113,70.4264,nan,nan,nan,0.0944514,nan,nan,nan,120.565,371.955,591.699,1,0,nan,nan,nan,30.26,nan,nan,nan,0.368397,nan,nan,nan,0.111477,nan,nan,nan,119.361
1,30,11,,308.5,nan,nan,nan,29.3361,nan,nan,nan,0.31656,71.0122,nan,nan,nan,0.0928662,nan,nan,nan,107.314,373.146,587.837,1,0,nan,nan,nan,29.7614,nan,nan,nan,0.347817,nan,nan,nan,0.103515,nan,nan,nan,117.91
1,31,11,,377,nan,nan,nan,30.0511,nan,nan,nan,0.310424,81.7401,nan,nan,nan,0.093286,nan,nan,nan,127.584,374.348,586.923,1,0,nan,nan,nan,28.4795,nan,nan,nan,0.36983,nan,nan,nan,0.105326,nan,nan,nan,152
1,32,11,,349.5,nan,nan,nan,31.2829,nan,nan,nan,0.315609,81.1543,nan,nan,nan,0.0987319,nan,nan,nan,120.878,373.227,585.948,1,0,nan,nan,nan,27.4856,nan,nan,nan,0.400031,nan,nan,nan,0.109951,nan,nan,nan,153.212
1,33,11,,335,nan,nan,nan,30.7193,nan,nan,nan,0.300916,77.2548,nan,nan,nan,0.0924394,nan,nan,nan,110.737,373.804,586.014,1,0,nan,nan,nan,26.8649,nan,nan,nan,0.391624,nan,nan,nan,0.105209,nan,nan,nan,144.118
1,34,11,,333.5,nan,nan,nan,29.6349,nan,nan,nan,0.314486,78.3259,nan,nan,nan,0.0931978,nan,nan,nan,115.102,372.705,585.949,1,0,nan,nan,nan,28.0801,nan,nan,nan,0.404393,nan,nan,nan,0.113554,nan,nan,nan,148.008
1,35,11,,245.5,nan,nan,nan,28.5523,nan,nan,nan,0.323687,65.3553,nan,nan,nan,0.0924201,nan,nan,nan,88.6902,374.866,587.224,1,0,nan,nan,nan,30.3138,nan,nan,nan,0.417575,nan,nan,nan,0.126583,nan,nan,nan,114.416
1,36,11,,245.5,nan,nan,nan,26.546,nan,nan,nan,0.364564,70.1838,nan,nan,nan,0.0967772,nan,nan,nan,100.62,373.004,585.02,1,0,nan,nan,nan,29.3397,nan,nan,nan,0.408525,nan,nan,nan,0.11986,nan,nan,nan,112.753
1,37,11,,311,nan,nan,nan,27.1858,nan,nan,nan,0.39153,78.0833,nan,nan,nan,0.10644,nan,nan,nan,134.686,373.339,584.266,1,0,nan,nan,nan,25.5277,nan,nan,nan,0.421762,nan,nan,nan,0.107666,nan,nan,nan,145.086
1,38,11,,353,nan,nan,nan,25.6412,nan,nan,nan,0.404245,81.2548,nan,nan,nan,0.103653,nan,nan,nan,156.847,373.232,584.802,1,0,nan,nan,nan,28.7813,nan,nan,nan,0.39808,nan,nan,nan,0.114573,nan,nan,nan,154.455
1,39,11,,299,nan,nan,nan,24.5034,nan,nan,nan,0.448532,74.0833,nan,nan,nan,0.109906,nan,nan,nan,148.016,373.812,585.473,1,0,nan,nan,nan,27.3715,nan,nan,nan,0.416328,nan,nan,nan,0.113955,nan,nan,nan,137.388
1,40,11,,333.5,nan,nan,nan,25.2768,nan,nan,nan,0.434748,79.1543,nan,nan,nan,0.10989,nan,nan,nan,159.118,374.573,584.476,1,0,nan,nan,nan,26.8563,nan,nan,nan,0.394075,nan,nan,nan,0.105834,nan,nan,nan,144.231
1,41,11,,283,nan,nan,nan,27.4479,nan,nan,nan,0.38013,73.2548,nan,nan,nan,0.104338,nan,nan,nan,119.361,374.375,582.137,1,0,nan,nan,nan,30.7857,nan,nan,nan,0.337754,nan,nan,nan,0.10398,nan,nan,nan,106.055
1,42,11,,248,nan,nan,nan,26.487,nan,nan,nan,0.370779,68.4264,nan,nan,nan,0.0982083,nan,nan,nan,102.706,374.253,580.528,1,0,nan,nan,nan,32.3868,nan,nan,nan,0.342026,nan,nan,nan,0.110771,nan,nan,nan,94.7412
1,43,11,,342.5,nan,nan,nan,28.1684,nan,nan,nan,0.363814,83.4975,nan,nan,nan,0.102481,nan,nan,nan,137.522,377.175,579.21,1,0,nan,nan,nan,27.3201,nan,nan,nan,0.400664,nan,nan,nan,0.109462,nan,nan,nan,151.451
1,44,11,,353.5,nan,nan,nan,27.7706,nan,nan,nan,0.38553,87.9828,nan,nan,nan,0.107064,nan,nan,nan,150.357,376.95,577.772,1,0,nan,nan,nan,27.9573,nan,nan,nan,0.407381,nan,nan,nan,0.113893,nan,nan,nan,158.878
1,45,11,,302.5,nan,nan,nan,29.7532,nan,nan,nan,0.34937,79.4975,nan,nan,nan,0.103949,nan,nan,nan,117.388,375.799,574.7,1,0,nan,nan,nan,28.3355,nan,nan,nan,0.347712,nan,nan,nan,0.098526,nan,nan,nan,116.831
1,46,11,,274.5,nan,nan,nan,28.1815,nan,nan,nan,0.35381,77.4975,nan,nan,nan,0.0997091,nan,nan,nan,108.62,374.742,574.778,1,0,nan,nan,nan,31.7607,nan,nan,nan,0.355751,nan,nan,nan,0.112989,nan,nan,nan,109.216
1,47,11,,360.5,nan,nan,nan,29.6457,nan,nan,nan,0.355138,88.3259,nan,nan,nan,0.105283,nan,nan,nan,141.345,376.253,575.167,1,0,nan,nan,nan,29.9767,nan,nan,nan,0.386747,nan,nan,nan,0.115934,nan,nan,nan,153.925
1,48,11,,376.5,nan,nan,nan,27.1846,nan,nan,nan,0.389717,87.1543,nan,nan,nan,0.105943,nan,nan,nan,160.953,375.035,574.7,1,0,nan,nan,nan,28.2518,nan,nan,nan,0.374135,nan,nan,nan,0.1057,nan,nan,nan,154.518
1,49,11,,351,nan,nan,nan,24.0549,nan,nan,nan,0.397013,84.5685,nan,nan,nan,0.095501,nan,nan,nan,153.247,376.405,575.687,1,0,nan,nan,nan,29.5819,nan,nan,nan,0.383714,nan,nan,nan,0.11351,nan,nan,nan,148.114
