TrackNumber,TimePoint,Position,CellFate,AreaMorphologyCh02,CVBgCorrectedCh01,CVImgDivByBgMinus1Ch01,CVImgMinusBgCh01,CVNoBgCorrectedCh01,MeanBgCorrectedCh01,MeanImgDivByBgMinus1Ch01,MeanImgMinusBgCh01,MeanNoBgCorrectedCh01,PerimeterMorphologyCh02,StdDevBgCorrectedCh01,StdDevImgDivByBgMinus1Ch01,StdDevImgMinusBgCh01,StdDevNoBgCorrectedCh01,SumBgCorrectedCh01,SumImgDivByBgMinus1Ch01,SumImgMinusBgCh01,SumNoBgCorrectedCh01,XMorphologyCh02,YMorphologyCh02,active,inspected,CVBgCorrectedCh02,CVImgDivByBgMinus1Ch02,CVImgMinusBgCh02,CVNoBgCorrectedCh02,MeanBgCorrectedCh02,MeanImgDivByBgMinus1Ch02,MeanImgMinusBgCh02,MeanNoBgCorrectedCh02,StdDevBgCorrectedCh02,StdDevImgDivByBgMinus1Ch02,StdDevImgMinusBgCh02,StdDevNoBgCorrectedCh02,SumBgCorrectedCh02,SumImgDivByBgMinus1Ch02,SumImgMinusBgCh02,SumNoBgCorrectedCh02
1,50,11,,391.5,nan,nan,nan,28.5777,nan,nan,nan,0.382445,88.8112,nan,nan,nan,0.109294,nan,nan,nan,163.686,374.98,576.541,1,0,nan,nan,nan,30.2964,nan,nan,nan,0.375252,nan,nan,nan,0.113688,nan,nan,nan,160.608
1,51,11,,341.5,nan,nan,nan,28.2455,nan,nan,nan,0.363534,83.8406,nan,nan,nan,0.102682,nan,nan,nan,137.416,374.368,577.122,1,0,nan,nan,nan,30.812,nan,nan,nan,0.338074,nan,nan,nan,0.104168,nan,nan,nan,127.792
1,52,11,,323.5,nan,nan,nan,28.6716,nan,nan,nan,0.340051,83.4975,nan,nan,nan,0.0974982,nan,nan,nan,122.078,373.402,579.468,1,0,nan,nan,nan,33.8814,nan,nan,nan,0.3327,nan,nan,nan,0.112723,nan,nan,nan,119.439
1,53,11,,394.5,nan,nan,nan,29.1046,nan,nan,nan,0.324044,97.2965,nan,nan,nan,0.0943119,nan,nan,nan,140.635,372.348,579.229,1,0,nan,nan,nan,30,nan,nan,nan,0.371429,nan,nan,nan,0.111428,nan,nan,nan,161.2
1,54,11,,410.5,nan,nan,nan,30.6181,nan,nan,nan,0.311406,89.9828,nan,nan,nan,0.0953465,nan,nan,nan,139.51,370.674,579.992,1,0,nan,nan,nan,28.8864,nan,nan,nan,0.374685,nan,nan,nan,0.108233,nan,nan,nan,167.859
1,55,11,,300.5,nan,nan,nan,31.6086,nan,nan,nan,0.307872,80.669,nan,nan,nan,0.0973142,nan,nan,nan,103.137,369.941,579.361,1,0,nan,nan,nan,30.5363,nan,nan,nan,0.377852,nan,nan,nan,0.115382,nan,nan,nan,126.58
1,56,11,,332,nan,nan,nan,32.3169,nan,nan,nan,0.300781,84.4264,nan,nan,nan,0.097203,nan,nan,nan,110.988,371.016,581.979,1,0,nan,nan,nan,28.7349,nan,nan,nan,0.375312,nan,nan,nan,0.107846,nan,nan,nan,138.49
1,57,11,,460,nan,nan,nan,31.7058,nan,nan,nan,0.278439,95.7401,nan,nan,nan,0.0882815,nan,nan,nan,139.498,367.556,579.838,1,0,nan,nan,nan,29.3769,nan,nan,nan,0.357418,nan,nan,nan,0.104998,nan,nan,nan,179.067
1,58,11,,451.5,nan,nan,nan,34.7014,nan,nan,nan,0.265764,93.1543,nan,nan,nan,0.0922238,nan,nan,nan,130.49,367.188,581.004,1,0,nan,nan,nan,30.7218,nan,nan,nan,0.345705,nan,nan,nan,0.106207,nan,nan,nan,169.741
1,59,11,,355.5,nan,nan,nan,32.6936,nan,nan,nan,0.287645,85.4975,nan,nan,nan,0.0940416,nan,nan,nan,112.757,367.158,581.182,1,0,nan,nan,nan,30.2744,nan,nan,nan,0.361765,nan,nan,nan,0.109522,nan,nan,nan,141.812
1,60,11,,370,nan,nan,nan,33.7322,nan,nan,nan,0.282603,87.7401,nan,nan,nan,0.0953284,nan,nan,nan,115.02,366.884,581.925,1,0,nan,nan,nan,30.2065,nan,nan,nan,0.346177,nan,nan,nan,0.104568,nan,nan,nan,140.894
1,61,11,,465.5,nan,nan,nan,32.1884,nan,nan,nan,0.28398,96.8112,nan,nan,nan,0.0914089,nan,nan,nan,143.694,366.503,583.244,1,0,nan,nan,nan,31.8389,nan,nan,nan,0.321266,nan,nan,nan,0.102288,nan,nan,nan,162.561
1,62,11,,497,nan,nan,nan,33.291,nan,nan,nan,0.298097,100.912,nan,nan,nan,0.0992396,nan,nan,nan,161.271,366.482,583.325,1,0,nan,nan,nan,31.6076,nan,nan,nan,0.329274,nan,nan,nan,0.104076,nan,nan,nan,178.137
1,63,11,,409,nan,nan,nan,27.9361,nan,nan,nan,0.357117,92.5685,nan,nan,nan,0.0997644,nan,nan,nan,159.988,364.749,585.079,1,0,nan,nan,nan,30.5573,nan,nan,nan,0.343216,nan,nan,nan,0.104877,nan,nan,nan,153.761
1,64,11,,416.5,nan,nan,nan,27.7931,nan,nan,nan,0.360974,89.1543,nan,nan,nan,0.100326,nan,nan,nan,163.882,364.917,584.838,1,0,nan,nan,nan,30.9186,nan,nan,nan,0.341885,nan,nan,nan,0.105706,nan,nan,nan,155.216
1,65,11,,336.5,nan,nan,nan,27.0412,nan,nan,nan,0.322798,80.3259,nan,nan,nan,0.0872884,nan,nan,nan,119.435,363.579,585.718,1,0,nan,nan,nan,32.3298,nan,nan,nan,0.271659,nan,nan,nan,0.0878266,nan,nan,nan,100.514
1,66,11,,327.5,nan,nan,nan,29.9855,nan,nan,nan,0.338735,81.0122,nan,nan,nan,0.101571,nan,nan,nan,122.961,365.275,586.323,1,0,nan,nan,nan,35.1235,nan,nan,nan,0.272738,nan,nan,nan,0.0957952,nan,nan,nan,99.0039
1,67,11,,468,nan,nan,nan,27.7924,nan,nan,nan,0.362435,93.0538,nan,nan,nan,0.100729,nan,nan,nan,183.392,364.406,585.777,1,0,nan,nan,nan,32.151,nan,nan,nan,0.34261,nan,nan,nan,0.110153,nan,nan,nan,173.361
1,68,11,,438,nan,nan,nan,27.738,nan,nan,nan,0.346427,93.7401,nan,nan,nan,0.0960921,nan,nan,nan,165.592,364.218,585.874,1,0,nan,nan,nan,29.6604,nan,nan,nan,0.358003,nan,nan,nan,0.106185,nan,nan,nan,171.125
1,69,11,,322,nan,nan,nan,31.7786,nan,nan,nan,0.284953,80.9117,nan,nan,nan,0.090554,nan,nan,nan,101.443,364.128,587.364,1,0,nan,nan,nan,33.3897,nan,nan,nan,0.304726,nan,nan,nan,0.101747,nan,nan,nan,108.482
1,70,11,,366.5,nan,nan,nan,33.0556,nan,nan,nan,0.252576,83.8406,nan,nan,nan,0.0834906,nan,nan,nan,101.788,362.825,587.134,1,0,nan,nan,nan,32.4607,nan,nan,nan,0.290644,nan,nan,nan,0.094345,nan,nan,nan,117.129
1,71,11,,474,nan,nan,nan,33.8451,nan,nan,nan,0.251447,95.0538,nan,nan,nan,0.0851025,nan,nan,nan,128.992,362.802,588.872,1,0,nan,nan,nan,30.0019,nan,nan,nan,0.348752,nan,nan,nan,0.104632,nan,nan,nan,178.91
1,72,11,,487,nan,nan,nan,33.3128,nan,nan,nan,0.243965,97.5391,nan,nan,nan,0.0812715,nan,nan,nan,128.325,362.508,589.533,1,0,nan,nan,nan,29.7746,nan,nan,nan,0.344599,nan,nan,nan,0.102603,nan,nan,nan,181.259
1,73,11,,424.5,nan,nan,nan,31.9095,nan,nan,nan,0.243984,92.8112,nan,nan,nan,0.0778542,nan,nan,nan,112.965,360.373,589.701,1,0,nan,nan,nan,30.3328,nan,nan,nan,0.321806,nan,nan,nan,0.0976126,nan,nan,nan,148.996
1,74,11,,403,nan,nan,nan,35.6756,nan,nan,nan,0.232984,84.5685,nan,nan,nan,0.0831185,nan,nan,nan,102.047,360.481,591.513,1,0,nan,nan,nan,31.5859,nan,nan,nan,0.310037,nan,nan,nan,0.0979279,nan,nan,nan,135.796
1,75,11,,483,nan,nan,nan,34.3208,nan,nan,nan,0.24061,97.8822,nan,nan,nan,0.0825795,nan,nan,nan,125.839,359.597,591.492,1,0,nan,nan,nan,30.9679,nan,nan,nan,0.342916,nan,nan,nan,0.106194,nan,nan,nan,179.345
1,76,11,,507.5,nan,nan,nan,31.8742,nan,nan,nan,0.263309,99.6396,nan,nan,nan,0.0839278,nan,nan,nan,144.557,359.956,591.823,1,0,nan,nan,nan,31.2041,nan,nan,nan,0.335869,nan,nan,nan,0.104805,nan,nan,nan,184.392
1,77,11,,409,nan,nan,nan,31.9408,nan,nan,nan,0.299943,91.397,nan,nan,nan,0.0958041,nan,nan,nan,134.075,359.248,591.369,1,0,nan,nan,nan,32.7818,nan,nan,nan,0.291477,nan,nan,nan,0.0955514,nan,nan,nan,130.29
1,78,11,,398,nan,nan,nan,30.4272,nan,nan,nan,0.310434,88.0833,nan,nan,nan,0.0944563,nan,nan,nan,135.349,359.278,591.5,1,0,nan,nan,nan,33.2295,nan,nan,nan,0.283414,nan,nan,nan,0.0941772,nan,nan,nan,123.569
1,79,11,,481,nan,nan,nan,28.5231,nan,nan,nan,0.346902,102.225,nan,nan,nan,0.0989472,nan,nan,nan,181.776,358.44,591.822,1,0,nan,nan,nan,30.7297,nan,nan,nan,0.342741,nan,nan,nan,0.105323,nan,nan,nan,179.596
1,80,11,,460,nan,nan,nan,30.0968,nan,nan,nan,0.350186,99.8822,nan,nan,nan,0.105395,nan,nan,nan,175.443,360.039,591.876,1,0,nan,nan,nan,30.6386,nan,nan,nan,0.343572,nan,nan,nan,0.105266,nan,nan,nan,172.129
1,81,11,,418,nan,nan,nan,28.907,nan,nan,nan,0.315001,87.7401,nan,nan,nan,0.0910574,nan,nan,nan,143.325,358.939,592.715,1,0,nan,nan,nan,32.2474,nan,nan,nan,0.313898,nan,nan,nan,0.101224,nan,nan,nan,142.824
1,82,11,,463,nan,nan,nan,32.9964,nan,nan,nan,0.280653,97.8822,nan,nan,nan,0.0926056,nan,nan,nan,141.169,357.957,593.526,1,0,nan,nan,nan,32.7195,nan,nan,nan,0.293416,nan,nan,nan,0.0960043,nan,nan,nan,147.588
1,83,11,,569,nan,nan,nan,34.2724,nan,nan,nan,0.259111,105.882,nan,nan,nan,0.0888036,nan,nan,nan,158.835,359.053,593.581,1,0,nan,nan,nan,30.1479,nan,nan,nan,0.327045,nan,nan,nan,0.098597,nan,nan,nan,200.478
1,84,11,,531,nan,nan,nan,35.9251,nan,nan,nan,0.225043,103.397,nan,nan,nan,0.0808471,nan,nan,nan,129.4,357.854,593.504,1,0,nan,nan,nan,32.2648,nan,nan,nan,0.341934,nan,nan,nan,0.110324,nan,nan,nan,196.612
1,85,11,,474,nan,nan,nan,36.4559,nan,nan,nan,0.236025,94.9117,nan,nan,nan,0.0860451,nan,nan,nan,121.553,355.643,594.1,1,0,nan,nan,nan,30.4689,nan,nan,nan,0.327264,nan,nan,nan,0.0997139,nan,nan,nan,168.541
1,86,11,,498.5,nan,nan,nan,38.279,nan,nan,nan,0.244206,103.983,nan,nan,nan,0.0934796,nan,nan,nan,132.604,355.738,593.998,1,0,nan,nan,nan,31.0559,nan,nan,nan,0.317185,nan,nan,nan,0.0985046,nan,nan,nan,172.231
1,87,11,,612,nan,nan,nan,36.3901,nan,nan,nan,0.236506,114.711,nan,nan,nan,0.0860648,nan,nan,nan,156.094,356.221,592.337,1,0,nan,nan,nan,29.7779,nan,nan,nan,0.329067,nan,nan,nan,0.0979892,nan,nan,nan,217.184
1,88,11,,573,nan,nan,nan,35.4624,nan,nan,nan,0.239089,105.397,nan,nan,nan,0.0847865,nan,nan,nan,147.757,356.667,592.604,1,0,nan,nan,nan,29.2268,nan,nan,nan,0.339679,nan,nan,nan,0.0992771,nan,nan,nan,209.922
1,89,11,,510.5,nan,nan,nan,34.6612,nan,nan,nan,0.270595,98.1249,nan,nan,nan,0.0937916,nan,nan,nan,148.827,355.455,592.3,1,0,nan,nan,nan,30.2705,nan,nan,nan,0.336863,nan,nan,nan,0.10197,nan,nan,nan,185.275
1,90,11,,509.5,nan,nan,nan,30.7088,nan,nan,nan,0.323647,98.8112,nan,nan,nan,0.0993879,nan,nan,nan,178.329,356.504,591.035,1,0,nan,nan,nan,31.2456,nan,nan,nan,0.335362,nan,nan,nan,0.104786,nan,nan,nan,184.784
1,91,11,,607.5,nan,nan,nan,28.2532,nan,nan,nan,0.330873,111.64,nan,nan,nan,0.093482,nan,nan,nan,216.722,355.893,591.955,1,0,nan,nan,nan,30.3575,nan,nan,nan,0.341643,nan,nan,nan,0.103715,nan,nan,nan,223.776
1,92,11,,555.5,nan,nan,nan,29.8937,nan,nan,nan,0.330314,108.953,nan,nan,nan,0.0987429,nan,nan,nan,198.188,355.219,590.656,1,0,nan,nan,nan,30.7047,nan,nan,nan,0.342471,nan,nan,nan,0.105154,nan,nan,nan,205.482
1,93,11,,518.5,nan,nan,nan,28.3159,nan,nan,nan,0.334282,104.468,nan,nan,nan,0.094655,nan,nan,nan,187.867,355.374,591.477,1,0,nan,nan,nan,31.7284,nan,nan,nan,0.326586,nan,nan,nan,0.103621,nan,nan,nan,183.541
1,94,11,,533,nan,nan,nan,28.7249,nan,nan,nan,0.31875,103.054,nan,nan,nan,0.0915605,nan,nan,nan,183.6,353.651,590.835,1,0,nan,nan,nan,30.273,nan,nan,nan,0.329425,nan,nan,nan,0.099727,nan,nan,nan,189.749
1,95,11,,654.5,nan,nan,nan,31.0815,nan,nan,nan,0.289289,110.953,nan,nan,nan,0.0899151,nan,nan,nan,202.502,353.462,591.168,1,0,nan,nan,nan,30.8314,nan,nan,nan,0.315871,nan,nan,nan,0.0973876,nan,nan,nan,221.11
1,96,11,,639.5,nan,nan,nan,32.9705,nan,nan,nan,0.248175,108.468,nan,nan,nan,0.0818246,nan,nan,nan,170,352.435,590.071,1,0,nan,nan,nan,31.194,nan,nan,nan,0.320441,nan,nan,nan,0.0999584,nan,nan,nan,219.502
1,97,11,,568,nan,nan,nan,34.7053,nan,nan,nan,0.235345,107.539,nan,nan,nan,0.0816773,nan,nan,nan,144.031,351.488,592.2,1,0,nan,nan,nan,29.433,nan,nan,nan,0.355357,nan,nan,nan,0.104592,nan,nan,nan,217.478
1,98,11,,560,nan,nan,nan,37.0578,nan,nan,nan,0.228509,106.711,nan,nan,nan,0.0846804,nan,nan,nan,138.02,350.947,592.404,1,0,nan,nan,nan,31.5312,nan,nan,nan,0.342228,nan,nan,nan,0.107909,nan,nan,nan,206.706
1,99,11,,602,nan,nan,nan,35.7204,nan,nan,nan,0.221813,115.054,nan,nan,nan,0.0792324,nan,nan,nan,144.4,350.4,593.013,1,0,nan,nan,nan,31.1287,nan,nan,nan,0.313605,nan,nan,nan,0.0976213,nan,nan,nan,204.157
1,100,11,,628,nan,nan,nan,36.1078,nan,nan,nan,0.218913,119.196,nan,nan,nan,0.0790445,nan,nan,nan,148.204,350.325,592.66,1,0,nan,nan,nan,31.9038,nan,nan,nan,0.318528,nan,nan,nan,0.101622,nan,nan,nan,215.643
1,101,11,,546.5,nan,nan,nan,35.068,nan,nan,nan,0.243164,108.468,nan,nan,nan,0.0852726,nan,nan,nan,143.953,349.665,592.107,1,0,nan,nan,nan,29.8296,nan,nan,nan,0.354226,nan,nan,nan,0.105664,nan,nan,nan,209.702
1,102,11,,583.5,nan,nan,nan,34.5696,nan,nan,nan,0.25229,112.811,nan,nan,nan,0.0872154,nan,nan,nan,159.447,349.155,591.197,1,0,nan,nan,nan,30.9336,nan,nan,nan,0.337906,nan,nan,nan,0.104527,nan,nan,nan,213.557
1,103,11,,527,nan,nan,nan,30.5094,nan,nan,nan,0.274619,109.539,nan,nan,nan,0.0837847,nan,nan,nan,157.082,349.96,590.937,1,0,nan,nan,nan,32.3844,nan,nan,nan,0.32547,nan,nan,nan,0.105401,nan,nan,nan,186.169
