f1,tp,fp,fn,splits,merges,inaccurate_masks
0.5833333333211806,14,4,0,0,0,16
0.6415094339501602,17,5,2,0,0,12
0.6122448979466889,15,4,0,0,0,15
0.6530612244764682,16,4,0,0,1,13
0.6538461538335799,17,3,0,0,0,15
0.6666666666535949,17,4,0,0,0,13
0.6799999999864,17,2,0,0,0,14
0.7169811320619438,19,3,0,0,0,12
0.541666666655382,13,4,0,0,0,18
0.5777777777649383,13,3,0,0,1,16
0.4999999999886364,11,3,0,0,0,19
0.6086956521606806,14,2,2,0,0,14
0.6530612244764682,16,3,1,0,0,13
0.6249999999869792,15,3,1,0,0,14
0.7307692307551775,19,3,1,0,0,10
0.5957446808383885,14,4,1,0,0,14
0.6249999999869792,15,2,3,0,0,13
0.5531914893499321,13,4,2,0,0,15
0.5833333333211806,14,3,2,0,0,15
0.6923076922943787,18,4,0,0,0,12
0.679245283006052,18,4,1,0,0,12
0.5833333333211806,14,4,0,0,0,16
0.6399999999872,16,2,1,0,0,15
0.6530612244764682,16,2,1,0,0,14
0.5957446808383885,14,3,3,0,0,13
0.6666666666527779,16,3,1,0,1,12
0.5714285714169096,14,2,2,0,0,17
0.7307692307551775,19,2,1,0,0,11
0.6399999999872,16,1,1,0,0,16
0.6923076922943787,18,2,2,0,0,12
0.5833333333211806,14,2,1,0,0,17
0.6249999999869792,15,2,1,0,1,15
0.7547169811178356,20,2,0,0,0,11
0.6799999999864,17,1,1,0,0,14
0.5833333333211806,14,2,1,0,0,17
0.6122448979466889,15,5,0,0,0,14
0.5957446808383885,14,3,0,0,0,16
0.7199999999856,18,1,0,0,0,13
0.6938775510062475,17,2,1,0,0,12
0.5777777777649383,13,1,0,0,0,18
0.6382978723268448,15,2,1,0,1,14
0.5957446808383885,14,2,2,0,0,15
0.7169811320619438,19,4,1,1,0,10
0.6923076922943787,18,3,0,0,0,13
0.599999999988,15,4,0,0,0,16
0.4999999999886364,11,4,0,0,0,18
0.6222222222083951,14,2,0,0,0,15
0.6923076922943787,18,4,1,0,0,11
0.5652173912920605,13,4,2,0,0,14
0.47619047617913834,10,2,0,0,0,20
0.6666666666527779,16,3,1,0,0,12
0.6666666664444444,1,1,0,0,0,0
0.6666666664444444,1,1,0,0,0,0
0.6666666664444444,1,1,0,0,0,0
0.6666666664444444,1,1,0,0,0,0
0.6666666664444444,1,1,0,0,0,0
0.6666666664444444,1,1,0,0,0,0
0.6666666664444444,1,1,0,0,0,0
0.0,0,1,0,0,0,1
0.9999999995,1,0,0,0,0,0
0.9999999995,1,0,0,0,0,0
0.6666666664444444,1,1,0,0,0,0
0.9999999995,1,0,0,0,0,0
0.6666666664444444,1,1,0,0,0,0
0.6666666664444444,1,1,0,0,0,0
0.9999999995,1,0,0,0,0,0
0.6666666664444444,1,1,0,0,0,0
0.6666666664444444,1,1,0,0,0,0
0.9999999995,1,0,0,0,0,0
0.499999999875,1,2,0,0,0,0
0.6666666664444444,1,1,0,0,0,0
0.39999999992,1,3,0,0,0,0
0.6666666664444444,1,1,0,0,0,0
0.499999999875,1,2,0,0,0,0
0.499999999875,1,2,0,0,0,0
0.6666666664444444,1,1,0,0,0,0
0.6666666664444444,1,1,0,0,0,0
0.499999999875,1,2,0,0,0,0
0.9999999995,1,0,0,0,0,0
0.6666666664444444,1,1,0,0,0,0
0.6666666664444444,1,1,0,0,0,0
0.6666666664444444,1,1,0,0,0,0
0.6666666664444444,1,1,0,0,0,0
0.6666666664444444,1,1,0,0,0,0
0.499999999875,1,2,0,0,0,0
0.6666666664444444,1,1,0,0,0,0
0.6666666664444444,1,1,0,0,0,0
0.9999999995,1,0,0,0,0,0
0.6666666664444444,1,1,0,0,0,0
0.0,0,1,0,0,0,1
0.0,0,0,0,0,0,1
0.6666666664444444,1,1,0,0,0,0
0.6666666664444444,1,1,0,0,0,0
0.9999999995,1,0,0,0,0,0
0.6666666664444444,1,1,0,0,0,0
0.9999999995,1,0,0,0,0,0
0.0,0,1,0,0,0,1
0.0,0,1,0,0,0,1
0.6666666664444444,1,1,0,0,0,0
0.9999999995,1,0,0,0,0,0
0.9999999995,1,0,0,0,0,0
0.9999999995,1,0,0,0,0,0
0.74999999990625,3,1,0,0,0,1
0.5714285713469388,2,1,0,0,0,2
0.999999999875,4,0,0,0,0,0
0.74999999990625,3,1,0,0,0,1
0.74999999990625,3,1,0,0,0,1
0.8888888887901234,4,1,0,0,0,0
0.5714285713469388,2,1,0,0,0,2
0.33333333327777775,1,1,0,0,0,3
0.5714285713469388,2,1,0,0,0,2
0.74999999990625,3,1,0,0,0,1
0.74999999990625,3,1,0,0,0,1
0.8571428570204082,3,0,0,0,0,1
0.8571428570204082,3,0,0,0,0,1
0.6666666665555555,2,0,0,0,0,2
0.6666666665555555,2,0,0,0,0,2
0.6666666665555555,2,0,0,0,0,2
0.6666666665555555,2,0,0,0,0,2
0.999999999875,4,0,0,0,0,0
0.6666666665555555,2,0,0,0,0,2
0.999999999875,4,0,0,0,0,0
0.6666666665555555,2,0,0,0,0,2
0.8571428570204082,3,0,0,0,0,1
0.8571428570204082,3,0,0,0,0,1
0.6666666665555555,2,0,0,0,0,2
0.8571428570204082,3,0,0,0,0,1
0.8571428570204082,3,0,0,0,0,1
0.6666666665555555,2,0,0,0,0,2
0.6666666665555555,2,0,0,0,0,2
0.6666666665555555,2,0,0,0,0,2
0.999999999875,4,0,0,0,0,0
0.8571428570204082,3,0,0,0,0,1
0.6666666665555555,2,0,0,0,0,2
0.6666666665555555,2,0,0,0,0,2
0.39999999992,1,0,0,0,0,3
0.6666666665555555,2,0,0,0,0,2
0.5714285713469388,2,1,0,0,0,2
0.5714285713469388,2,1,0,0,0,2
0.5714285713469388,2,1,0,0,0,2
0.33333333327777775,1,1,0,0,0,3
0.74999999990625,3,1,0,0,0,1
0.5714285713469388,2,1,0,0,0,2
0.33333333327777775,1,1,0,0,0,3
0.5714285713469388,2,1,0,0,0,2
0.5714285713469388,2,1,0,0,0,2
0.39999999992,1,0,0,0,0,3
0.8888888887901234,4,1,0,0,0,0
0.74999999990625,3,1,0,0,0,1
0.74999999990625,3,1,0,0,0,1
0.33333333327777775,1,1,0,0,0,3
0.74999999990625,3,1,0,0,0,1
0.8888888887901234,4,1,0,0,0,0
0.59999999994,3,1,0,0,0,3
0.4444444443950617,2,1,0,0,0,4
0.6666666666111111,4,2,0,0,0,2
0.7272727272066115,4,1,0,0,0,2
0.59999999994,3,1,0,0,0,3
0.8333333332638889,5,1,0,0,0,1
0.4444444443950617,2,1,0,0,0,4
0.39999999996,2,2,0,0,0,4
0.9090909090082645,5,0,0,0,0,1
0.7272727272066115,4,1,0,0,0,2
0.39999999996,2,2,0,0,0,4
0.9090909090082645,5,0,0,0,0,1
0.59999999994,3,2,0,0,1,2
0.59999999994,3,1,0,0,0,3
0.22222222219753085,1,2,0,0,0,5
0.22222222219753085,1,2,0,0,0,5
0.4444444443950617,2,2,0,0,1,3
0.19999999998,1,3,0,0,0,5
0.49999999995833333,3,3,0,0,0,3
0.39999999996,2,2,0,0,0,4
0.36363636360330576,2,3,0,0,0,4
0.5454545454049586,3,2,0,0,0,3
0.24999999996875,1,1,0,0,0,5
0.22222222219753085,1,3,0,0,1,4
0.6153846153372781,4,3,0,0,0,2
0.36363636360330576,2,3,0,0,0,4
0.5454545454049586,3,2,0,0,0,3
0.39999999996,2,2,0,0,0,4
0.5454545454049586,3,2,0,0,0,3
0.6666666666111111,4,2,0,0,0,2
0.59999999994,3,1,0,0,0,3
0.39999999996,2,2,0,0,0,4
0.24999999996875,1,1,0,0,0,5
0.4444444443950617,2,1,0,0,0,4
0.39999999996,2,2,0,0,0,4
0.22222222219753085,1,2,0,0,0,5
0.49999999995833333,3,3,0,0,0,3
0.59999999994,3,1,0,0,0,3
0.49999999995833333,3,3,0,0,0,3
0.4444444443950617,2,1,0,0,0,4
0.79999999992,4,0,0,0,0,2
0.59999999994,3,1,0,0,0,3
0.8333333332638889,5,1,0,0,0,1
0.8333333332638889,5,1,0,0,0,1
0.39999999996,2,2,0,0,0,4
0.4444444443950617,2,1,0,0,0,4
0.4444444443950617,2,0,0,0,0,5
0.24999999996875,1,0,0,0,0,6
0.8333333332638889,5,0,0,0,0,2
0.4444444443950617,2,0,0,0,0,5
0.8333333332638889,5,0,0,0,0,2
0.49999999998611117,9,5,0,0,0,13
0.6190476190328799,13,5,1,0,0,10
0.5641025640881,11,4,1,0,0,12
0.6341463414479477,13,3,2,0,0,10
0.6511627906825311,14,6,1,1,0,8
0.5128205128073636,10,3,1,0,0,15
0.6363636363491736,14,4,1,0,0,11
0.6222222222083951,14,6,1,0,0,10
0.6666666666518519,15,6,1,0,1,8
0.6190476190328799,13,5,1,0,0,10
0.5365853658405711,11,5,2,0,0,12
0.5714285714149661,12,5,3,0,0,10
0.5853658536442594,12,4,2,0,0,11
0.511627906964846,11,7,2,0,0,12
0.6808510638153011,16,5,3,0,0,7
0.4878048780368828,10,6,3,0,0,12
0.7234042553037574,17,4,3,0,0,6
0.4878048780368828,10,8,2,0,0,11
0.6190476190328799,13,5,1,0,0,10
0.6511627906825311,14,5,2,0,0,8
0.681818181802686,15,5,1,0,0,8
0.5714285714149661,12,7,1,0,0,10
0.6086956521606806,14,8,0,0,0,10
0.681818181802686,15,6,2,0,0,6
0.7111111110953087,16,7,2,0,1,4
0.6511627906825311,14,7,0,0,0,8
0.5853658536442594,12,8,1,0,0,8
0.6999999999825001,14,4,0,0,0,8
0.5789473684058172,11,7,0,0,0,9
0.64999999998375,13,5,0,0,0,9
0.5714285714122449,10,3,0,0,0,12
0.5853658536442594,12,8,0,0,0,9
0.7317073170553243,15,4,0,0,0,7
0.6666666666495727,13,4,0,0,1,9
0.6666666666495727,13,7,0,0,2,6
0.7441860464943213,16,5,0,0,0,6
0.7111111110953087,16,7,0,0,0,6
0.7619047618866214,16,4,0,0,0,6
0.684210526297784,13,3,0,0,0,9
0.6666666666507937,14,5,0,0,0,9
0.5641025640881,11,6,1,0,0,10
0.6315789473518006,12,4,0,0,0,10
0.7179487179303091,14,3,1,0,0,7
0.5405405405259314,10,6,1,0,0,10
0.64999999998375,13,5,0,0,0,9
0.7619047618866214,16,4,0,0,0,6
0.6999999999825001,14,4,1,0,0,7
0.6341463414479477,13,5,0,0,0,10
0.5853658536442594,12,6,1,0,0,10
0.64999999998375,13,8,0,0,1,6
0.6486486486311177,12,4,0,0,0,9
0.36363636360330576,2,1,0,0,0,6
0.7692307691715976,5,0,1,0,0,2
0.22222222219753085,1,0,0,0,0,7
0.7692307691715976,5,0,1,0,0,2
0.6666666666111111,4,0,0,0,0,4
0.39999999996,2,0,2,0,0,4
0.59999999994,3,0,0,0,1,4
0.7692307691715976,5,0,1,0,0,2
0.571428571387755,4,2,1,0,0,3
0.5454545454049586,3,0,0,0,0,5
0.7692307691715976,5,0,1,0,0,2
0.6666666666111111,4,0,0,0,0,4
0.7692307691715976,5,0,0,0,0,3
0.7692307691715976,5,0,1,0,0,2
0.9333333332711111,7,0,0,0,0,1
0.8571428570816326,6,0,0,0,0,2
0.7692307691715976,5,0,0,0,0,3
0.749999999953125,6,2,1,0,0,1
0.6666666666111111,4,0,2,0,0,2
0.4615384615029586,3,2,0,0,0,5
0.59999999994,3,0,0,0,1,4
0.6666666666111111,4,0,1,0,0,3
0.6153846153372781,4,1,0,0,0,4
0.7999999999466667,6,1,0,0,0,2
0.7999999999466667,6,1,0,0,0,2
0.6666666666111111,4,0,2,0,0,2
0.7692307691715976,5,0,0,0,0,3
0.7692307691715976,5,1,1,0,1,1
0.8571428570816326,6,0,0,0,0,2
0.8571428570816326,6,0,1,0,0,1
0.9333333332711111,7,0,1,0,0,0
0.6666666666111111,4,0,1,0,0,3
0.6666666666111111,4,0,0,0,0,4
0.5454545454049586,3,0,1,0,0,4
0.571428571387755,4,2,1,0,0,3
0.6666666666111111,4,0,2,0,0,2
0.49999999995833333,3,1,3,0,0,2
0.7142857142346939,5,1,1,0,0,2
0.7692307691715976,5,0,1,0,0,2
0.33333333330555553,2,4,1,0,0,3
0.49999999996875,4,6,1,0,0,1
0.571428571387755,4,3,1,0,0,2
0.7272727272066115,4,0,1,0,0,2
0.7692307691715976,5,1,1,0,0,1
0.4615384615029586,3,4,1,0,0,2
0.6666666666111111,4,2,0,0,0,2
0.571428571387755,4,2,1,0,0,3
0.49999999996875,4,4,0,0,0,4
0.5333333332977778,4,3,0,0,0,4
0.5333333332977778,4,3,2,0,0,2
0.5333333332977778,4,3,0,0,0,4
0.59999999994,3,2,0,0,0,2
0.6666666665925925,3,1,0,0,0,2
0.6666666665925925,3,1,0,0,0,2
0.39999999996,2,3,0,0,0,3
0.36363636360330576,2,4,0,0,0,3
0.39999999996,2,3,0,0,0,3
0.4999999999375,2,1,0,0,0,3
0.79999999992,4,1,0,0,0,1
0.7272727272066115,4,2,0,0,0,1
0.59999999994,3,2,0,0,0,2
0.59999999994,3,2,0,0,0,2
0.49999999995833333,3,4,0,0,0,2
0.59999999994,3,2,0,0,0,2
0.5714285713469388,2,0,0,0,0,3
0.6666666665925925,3,1,0,0,0,2
0.79999999992,4,1,0,0,0,1
0.6666666665925925,3,1,0,0,0,2
0.6666666665925925,3,1,0,0,0,2
0.4999999999375,2,1,0,0,0,3
0.7272727272066115,4,2,0,0,0,1
0.4444444443950617,2,2,0,0,0,3
0.74999999990625,3,0,0,0,0,2
0.59999999994,3,2,0,0,0,2
0.39999999996,2,3,0,0,0,3
0.5714285713469388,2,0,0,0,0,3
0.4999999999375,2,1,0,0,0,3
0.5714285713469388,2,0,0,0,0,3
0.59999999994,3,2,0,0,0,2
0.6666666665925925,3,1,0,0,0,2
0.5714285713469388,2,1,0,0,1,2
0.4999999999375,2,1,0,0,0,3
0.74999999990625,3,0,0,0,0,2
0.74999999990625,3,0,0,0,0,2
0.79999999992,4,1,0,0,0,1
0.59999999994,3,2,0,0,0,2
0.8888888887901234,4,0,0,0,0,1
0.74999999990625,3,0,0,0,0,2
0.59999999994,3,2,0,0,0,2
0.6666666665925925,3,1,0,0,0,2
0.4999999999375,2,1,0,0,0,3
0.4444444443950617,2,2,1,0,0,2
0.6666666665925925,3,1,0,0,0,2
0.4444444443950617,2,2,0,0,0,3
0.39999999996,2,3,0,0,0,3
0.6666666665925925,3,1,0,0,0,2
0.79999999992,4,1,0,0,0,1
0.6666666665925925,3,1,0,0,0,2
0.4999999999375,2,1,0,0,0,3
0.6666666665925925,3,1,0,0,0,2
0.59999999994,3,2,0,0,0,2
0.5454545454049586,3,3,0,0,0,2
0.49999999995833333,3,1,1,0,0,4
0.59999999994,3,0,0,0,1,4
0.7142857142346939,5,1,1,0,0,2
0.4285714285408163,3,0,4,0,0,4
0.5454545454049586,3,0,0,0,0,5
0.4285714285408163,3,1,3,0,0,4
0.30769230766863903,2,2,3,0,1,4
0.749999999953125,6,0,2,0,0,2
0.39999999996,2,0,0,0,0,6
0.36363636360330576,2,0,1,0,0,6
0.4615384615029586,3,2,1,0,0,4
0.6153846153372781,4,2,1,0,0,2
0.49999999995833333,3,0,2,0,0,4
0.6153846153372781,4,0,2,0,0,3
0.5454545454049586,3,0,1,0,0,4
0.6153846153372781,4,1,1,0,0,3
0.7692307691715976,5,0,1,0,0,2
0.571428571387755,4,1,2,0,0,3
0.4615384615029586,3,0,3,0,0,4
0.7142857142346939,5,0,2,0,0,2
0.36363636360330576,2,0,2,0,0,5
0.571428571387755,4,1,2,0,0,3
0.571428571387755,4,1,1,0,0,4
0.18181818180165288,1,1,2,0,0,6
0.49999999995833333,3,0,2,0,0,4
0.49999999995833333,3,0,3,0,0,3
0.49999999995833333,3,0,2,0,0,4
0.4615384615029586,3,0,2,0,0,5
0.6666666666222222,5,0,3,0,0,2
0.4615384615029586,3,0,3,0,0,4
0.4285714285408163,3,1,3,0,0,4
0.571428571387755,4,0,3,0,0,3
0.49999999996875,4,0,5,0,0,3
0.588235294083045,5,0,5,0,0,2
0.4615384615029586,3,0,2,0,0,5
0.44444444441975306,4,1,6,0,0,3
0.4615384615029586,3,0,3,0,0,4
0.6666666666222222,5,0,3,0,0,2
0.470588235266436,4,2,4,0,0,3
0.588235294083045,5,0,5,0,0,2
0.6153846153372781,4,0,1,0,0,4
0.30769230766863903,2,1,3,0,0,5
0.33333333330555553,2,0,3,0,0,5
0.2857142856938775,2,0,6,0,0,4
0.4285714285408163,3,0,4,0,0,4
0.16666666665277777,1,0,3,0,0,7
0.4285714285408163,3,1,2,0,0,5
0.4285714285408163,3,2,2,0,0,4
0.18181818180165288,1,1,2,0,0,6
0.6153846153372781,4,0,2,0,0,3
0.6666666666222222,5,1,1,0,0,3
